Case 4:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.15845

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.1500
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 5.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_004_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/37230.0 days/days; walltime: 14.4
37075.0/37230.0 days/days; walltime: 12.6
37076.0/37230.0 days/days; walltime: 11.7
37077.0/37230.0 days/days; walltime: 5.0
37078.0/37230.0 days/days; walltime: 6.2
37079.0/37230.0 days/days; walltime: 4.0
37080.0/37230.0 days/days; walltime: 6.6
37081.0/37230.0 days/days; walltime: 4.6
37082.0/37230.0 days/days; walltime: 12.8
37083.0/37230.0 days/days; walltime: 4.2
37084.0/37230.0 days/days; walltime: 5.7
37085.0/37230.0 days/days; walltime: 5.5
37086.0/37230.0 days/days; walltime: 8.5
37087.0/37230.0 days/days; walltime: 19.3
37088.0/37230.0 days/days; walltime: 12.0
37089.0/37230.0 days/days; walltime: 10.2
37090.0/37230.0 days/days; walltime: 11.6
37091.0/37230.0 days/days; walltime: 10.9
37092.0/37230.0 days/days; walltime: 19.0
37093.0/37230.0 days/days; walltime: 11.8
37094.0/37230.0 days/days; walltime: 16.2
37095.0/37230.0 days/days; walltime: 16.2
37096.0/37230.0 days/days; walltime: 14.6
37097.0/37230.0 days/days; walltime: 14.3
37098.0/37230.0 days/days; walltime: 18.7
37099.0/37230.0 days/days; walltime: 16.0
37100.0/37230.0 days/days; walltime: 19.5
37101.0/37230.0 days/days; walltime: 19.2
37102.0/37230.0 days/days; walltime: 16.9
37103.0/37230.0 days/days; walltime: 17.0
37104.0/37230.0 days/days; walltime: 18.9
37105.0/37230.0 days/days; walltime: 16.9
37106.0/37230.0 days/days; walltime: 20.9
37107.0/37230.0 days/days; walltime: 18.5
37108.0/37230.0 days/days; walltime: 14.3
37109.0/37230.0 days/days; walltime: 15.8
37110.0/37230.0 days/days; walltime: 11.1
37111.0/37230.0 days/days; walltime: 9.7
37112.0/37230.0 days/days; walltime: 11.3
37113.0/37230.0 days/days; walltime: 8.1
37114.0/37230.0 days/days; walltime: 4.2
37115.0/37230.0 days/days; walltime: 5.8
37116.0/37230.0 days/days; walltime: 1.7
37117.0/37230.0 days/days; walltime: 1.6
37118.0/37230.0 days/days; walltime: 1.5
37119.0/37230.0 days/days; walltime: 1.3
37120.0/37230.0 days/days; walltime: 1.4
37121.0/37230.0 days/days; walltime: 1.4
37122.0/37230.0 days/days; walltime: 5.3
37123.0/37230.0 days/days; walltime: 0.9
37124.0/37230.0 days/days; walltime: 0.9
37125.0/37230.0 days/days; walltime: 0.6
37126.0/37230.0 days/days; walltime: 0.6
37127.0/37230.0 days/days; walltime: 0.9
37128.0/37230.0 days/days; walltime: 0.7
37129.0/37230.0 days/days; walltime: 0.7
37130.0/37230.0 days/days; walltime: 1.1
37131.0/37230.0 days/days; walltime: 2.1
37132.0/37230.0 days/days; walltime: 0.6
37133.0/37230.0 days/days; walltime: 0.4
37134.0/37230.0 days/days; walltime: 0.6
37135.0/37230.0 days/days; walltime: 0.6
37136.0/37230.0 days/days; walltime: 0.6
37137.0/37230.0 days/days; walltime: 0.3
37138.0/37230.0 days/days; walltime: 0.3
37139.0/37230.0 days/days; walltime: 0.2
37140.0/37230.0 days/days; walltime: 0.9
37141.0/37230.0 days/days; walltime: 0.6
37142.0/37230.0 days/days; walltime: 0.7
37143.0/37230.0 days/days; walltime: 0.7
37144.0/37230.0 days/days; walltime: 0.6
37145.0/37230.0 days/days; walltime: 0.7
37146.0/37230.0 days/days; walltime: 0.5
37147.0/37230.0 days/days; walltime: 2.8
37148.0/37230.0 days/days; walltime: 0.6
37149.0/37230.0 days/days; walltime: 0.4
37150.0/37230.0 days/days; walltime: 0.4
37151.0/37230.0 days/days; walltime: 0.5
37152.0/37230.0 days/days; walltime: 0.3
37153.0/37230.0 days/days; walltime: 0.4
37154.0/37230.0 days/days; walltime: 0.3
37155.0/37230.0 days/days; walltime: 0.3
37156.0/37230.0 days/days; walltime: 0.4
37157.0/37230.0 days/days; walltime: 0.3
37158.0/37230.0 days/days; walltime: 0.3
37159.0/37230.0 days/days; walltime: 0.3
37160.0/37230.0 days/days; walltime: 0.3
37161.0/37230.0 days/days; walltime: 0.3
37162.0/37230.0 days/days; walltime: 0.3
37163.0/37230.0 days/days; walltime: 0.3
37164.0/37230.0 days/days; walltime: 0.3
37165.0/37230.0 days/days; walltime: 0.3
37166.0/37230.0 days/days; walltime: 0.3
37167.0/37230.0 days/days; walltime: 0.3
37168.0/37230.0 days/days; walltime: 0.3
37169.0/37230.0 days/days; walltime: 0.3
37170.0/37230.0 days/days; walltime: 0.3
37171.0/37230.0 days/days; walltime: 0.3
37172.0/37230.0 days/days; walltime: 0.3
37173.0/37230.0 days/days; walltime: 0.3
37174.0/37230.0 days/days; walltime: 0.3
37175.0/37230.0 days/days; walltime: 0.3
37176.0/37230.0 days/days; walltime: 0.3
37177.0/37230.0 days/days; walltime: 0.3
37178.0/37230.0 days/days; walltime: 0.3
37179.0/37230.0 days/days; walltime: 0.3
37180.0/37230.0 days/days; walltime: 0.3
37181.0/37230.0 days/days; walltime: 0.3
37182.0/37230.0 days/days; walltime: 0.3
37183.0/37230.0 days/days; walltime: 0.4
37184.0/37230.0 days/days; walltime: 0.4
37185.0/37230.0 days/days; walltime: 0.4
37186.0/37230.0 days/days; walltime: 0.4
37187.0/37230.0 days/days; walltime: 0.2
37188.0/37230.0 days/days; walltime: 0.4
37189.0/37230.0 days/days; walltime: 0.4
37190.0/37230.0 days/days; walltime: 0.4
37191.0/37230.0 days/days; walltime: 2.2
37192.0/37230.0 days/days; walltime: 0.4
37193.0/37230.0 days/days; walltime: 0.1
37194.0/37230.0 days/days; walltime: 0.3
37195.0/37230.0 days/days; walltime: 0.3
37196.0/37230.0 days/days; walltime: 0.1
37197.0/37230.0 days/days; walltime: 0.3
37198.0/37230.0 days/days; walltime: 0.1
37199.0/37230.0 days/days; walltime: 0.3
37200.0/37230.0 days/days; walltime: 0.2
37201.0/37230.0 days/days; walltime: 0.1
37202.0/37230.0 days/days; walltime: 0.3
37203.0/37230.0 days/days; walltime: 0.1
37204.0/37230.0 days/days; walltime: 0.2
37205.0/37230.0 days/days; walltime: 0.1
37206.0/37230.0 days/days; walltime: 0.3
37207.0/37230.0 days/days; walltime: 0.2
37208.0/37230.0 days/days; walltime: 0.1
37209.0/37230.0 days/days; walltime: 0.3
37210.0/37230.0 days/days; walltime: 0.1
37211.0/37230.0 days/days; walltime: 0.2
37212.0/37230.0 days/days; walltime: 0.3
37213.0/37230.0 days/days; walltime: 0.1
37214.0/37230.0 days/days; walltime: 0.2
37215.0/37230.0 days/days; walltime: 0.1
37216.0/37230.0 days/days; walltime: 0.3
37217.0/37230.0 days/days; walltime: 0.1
37218.0/37230.0 days/days; walltime: 0.2
37219.0/37230.0 days/days; walltime: 0.1
37220.0/37230.0 days/days; walltime: 0.3
37221.0/37230.0 days/days; walltime: 0.2
37222.0/37230.0 days/days; walltime: 0.1
37223.0/37230.0 days/days; walltime: 0.2
37224.0/37230.0 days/days; walltime: 0.1
37225.0/37230.0 days/days; walltime: 0.2
37226.0/37230.0 days/days; walltime: 0.1
37227.0/37230.0 days/days; walltime: 0.2
37228.0/37230.0 days/days; walltime: 0.3
37229.0/37230.0 days/days; walltime: 0.1
37230.0/37230.0 days/days; walltime: 0.2
Wallclock for model run: 4497.9s
 

fields = 

  struct with fields:

    nodes: [1x1 struct]
    edges: [1x1 struct]
       BC: [1x1 struct]

No cases left; exiting.
